train_accuracy,val_accuracy,eval_accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag
0.69044584,0.52884614,0.5234375,29.22171974182129,False,,,1,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-26,1610709266,29.22171974182129,2411397,iss-dllab01,129.69.34.55,29.22171974182129,0,1,930661e4,10_prepare.clahe_flag=True
0.7242038,0.6923077,0.625,1.763606071472168,False,,,2,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-27,1610709267,30.985325813293457,2411397,iss-dllab01,129.69.34.55,30.985325813293457,0,2,930661e4,10_prepare.clahe_flag=True
0.74240506,0.77884614,0.6328125,2.1046910285949707,False,,,3,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-29,1610709269,33.09001684188843,2411397,iss-dllab01,129.69.34.55,33.09001684188843,0,3,930661e4,10_prepare.clahe_flag=True
0.7633588,0.6057692,0.609375,2.0443036556243896,False,,,4,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-31,1610709271,35.13432049751282,2411397,iss-dllab01,129.69.34.55,35.13432049751282,0,4,930661e4,10_prepare.clahe_flag=True
0.7379135,0.74038464,0.6171875,1.6610007286071777,False,,,5,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-33,1610709273,36.795321226119995,2411397,iss-dllab01,129.69.34.55,36.795321226119995,0,5,930661e4,10_prepare.clahe_flag=True
0.7410942,0.71153843,0.7265625,1.6949472427368164,False,,,6,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-35,1610709275,38.49026846885681,2411397,iss-dllab01,129.69.34.55,38.49026846885681,0,6,930661e4,10_prepare.clahe_flag=True
0.7652672,0.53846157,0.6171875,1.637535810470581,False,,,7,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-36,1610709276,40.12780427932739,2411397,iss-dllab01,129.69.34.55,40.12780427932739,0,7,930661e4,10_prepare.clahe_flag=True
0.7589058,0.7307692,0.6953125,1.6757593154907227,False,,,8,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-38,1610709278,41.803563594818115,2411397,iss-dllab01,129.69.34.55,41.803563594818115,0,8,930661e4,10_prepare.clahe_flag=True
0.77707005,0.6442308,0.6875,1.6821832656860352,False,,,9,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-40,1610709280,43.48574686050415,2411397,iss-dllab01,129.69.34.55,43.48574686050415,0,9,930661e4,10_prepare.clahe_flag=True
0.7989822,0.5576923,0.5859375,1.6986021995544434,False,,,10,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-42,1610709282,45.184349060058594,2411397,iss-dllab01,129.69.34.55,45.184349060058594,0,10,930661e4,10_prepare.clahe_flag=True
0.77099234,0.71153843,0.6875,1.6514763832092285,False,,,11,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-43,1610709283,46.83582544326782,2411397,iss-dllab01,129.69.34.55,46.83582544326782,0,11,930661e4,10_prepare.clahe_flag=True
0.8212468,0.83653843,0.828125,1.6966884136199951,False,,,12,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-45,1610709285,48.53251385688782,2411397,iss-dllab01,129.69.34.55,48.53251385688782,0,12,930661e4,10_prepare.clahe_flag=True
0.86259544,0.75961536,0.7734375,1.675802230834961,False,,,13,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-47,1610709287,50.20831608772278,2411397,iss-dllab01,129.69.34.55,50.20831608772278,0,13,930661e4,10_prepare.clahe_flag=True
0.84713376,0.8557692,0.7265625,1.6858301162719727,False,,,14,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-48,1610709288,51.89414620399475,2411397,iss-dllab01,129.69.34.55,51.89414620399475,0,14,930661e4,10_prepare.clahe_flag=True
0.8823155,0.8173077,0.828125,1.6686275005340576,False,,,15,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-50,1610709290,53.56277370452881,2411397,iss-dllab01,129.69.34.55,53.56277370452881,0,15,930661e4,10_prepare.clahe_flag=True
0.8988622,0.8076923,0.8046875,2.1471714973449707,False,,,16,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-52,1610709292,55.70994520187378,2411397,iss-dllab01,129.69.34.55,55.70994520187378,0,16,930661e4,10_prepare.clahe_flag=True
0.8950382,0.77884614,0.7421875,1.6968097686767578,False,,,17,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-54,1610709294,57.40675497055054,2411397,iss-dllab01,129.69.34.55,57.40675497055054,0,17,930661e4,10_prepare.clahe_flag=True
0.9025478,0.78846157,0.796875,1.6802005767822266,False,,,18,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-55,1610709295,59.086955547332764,2411397,iss-dllab01,129.69.34.55,59.086955547332764,0,18,930661e4,10_prepare.clahe_flag=True
0.91221374,0.86538464,0.8515625,1.671769380569458,False,,,19,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-57,1610709297,60.75872492790222,2411397,iss-dllab01,129.69.34.55,60.75872492790222,0,19,930661e4,10_prepare.clahe_flag=True
0.913486,0.86538464,0.8828125,1.683734655380249,False,,,20,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-14-59,1610709299,62.44245958328247,2411397,iss-dllab01,129.69.34.55,62.44245958328247,0,20,930661e4,10_prepare.clahe_flag=True
0.9052163,0.9326923,0.78125,1.7099835872650146,False,,,21,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-00,1610709300,64.15244317054749,2411397,iss-dllab01,129.69.34.55,64.15244317054749,0,21,930661e4,10_prepare.clahe_flag=True
0.92430025,0.86538464,0.875,1.6798114776611328,False,,,22,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-02,1610709302,65.83225464820862,2411397,iss-dllab01,129.69.34.55,65.83225464820862,0,22,930661e4,10_prepare.clahe_flag=True
0.9192112,0.7980769,0.875,1.7026472091674805,False,,,23,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-04,1610709304,67.5349018573761,2411397,iss-dllab01,129.69.34.55,67.5349018573761,0,23,930661e4,10_prepare.clahe_flag=True
0.9262087,0.88461536,0.859375,1.6898555755615234,False,,,24,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-06,1610709306,69.22475743293762,2411397,iss-dllab01,129.69.34.55,69.22475743293762,0,24,930661e4,10_prepare.clahe_flag=True
0.9299363,0.9326923,0.8671875,1.6902313232421875,False,,,25,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-07,1610709307,70.91498875617981,2411397,iss-dllab01,129.69.34.55,70.91498875617981,0,25,930661e4,10_prepare.clahe_flag=True
0.92430025,0.59615386,0.6015625,1.6962499618530273,False,,,26,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-09,1610709309,72.61123871803284,2411397,iss-dllab01,129.69.34.55,72.61123871803284,0,26,930661e4,10_prepare.clahe_flag=True
0.88131315,0.9230769,0.8125,1.7179663181304932,False,,,27,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-11,1610709311,74.32920503616333,2411397,iss-dllab01,129.69.34.55,74.32920503616333,0,27,930661e4,10_prepare.clahe_flag=True
0.91284984,0.875,0.875,1.7016026973724365,False,,,28,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-12,1610709312,76.03080773353577,2411397,iss-dllab01,129.69.34.55,76.03080773353577,0,28,930661e4,10_prepare.clahe_flag=True
0.91857505,0.9230769,0.8515625,1.6982803344726562,False,,,29,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-14,1610709314,77.72908806800842,2411397,iss-dllab01,129.69.34.55,77.72908806800842,0,29,930661e4,10_prepare.clahe_flag=True
0.9319338,0.9423077,0.875,1.6925337314605713,False,,,30,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-16,1610709316,79.421621799469,2411397,iss-dllab01,129.69.34.55,79.421621799469,0,30,930661e4,10_prepare.clahe_flag=True
0.9293893,0.8942308,0.890625,1.7115554809570312,False,,,31,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-17,1610709317,81.13317728042603,2411397,iss-dllab01,129.69.34.55,81.13317728042603,0,31,930661e4,10_prepare.clahe_flag=True
0.93497473,0.9423077,0.7734375,1.7108278274536133,False,,,32,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-19,1610709319,82.84400510787964,2411397,iss-dllab01,129.69.34.55,82.84400510787964,0,32,930661e4,10_prepare.clahe_flag=True
0.9370229,0.91346157,0.84375,1.691164493560791,False,,,33,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-21,1610709321,84.53516960144043,2411397,iss-dllab01,129.69.34.55,84.53516960144043,0,33,930661e4,10_prepare.clahe_flag=True
0.92175573,0.6442308,0.7734375,1.6750633716583252,False,,,34,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-23,1610709323,86.21023297309875,2411397,iss-dllab01,129.69.34.55,86.21023297309875,0,34,930661e4,10_prepare.clahe_flag=True
0.9198473,0.8942308,0.8828125,1.7013649940490723,False,,,35,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-24,1610709324,87.91159796714783,2411397,iss-dllab01,129.69.34.55,87.91159796714783,0,35,930661e4,10_prepare.clahe_flag=True
0.92848104,0.9230769,0.890625,1.6999413967132568,False,,,36,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-26,1610709326,89.61153936386108,2411397,iss-dllab01,129.69.34.55,89.61153936386108,0,36,930661e4,10_prepare.clahe_flag=True
0.93956745,0.96153843,0.84375,1.697779893875122,False,,,37,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-28,1610709328,91.3093192577362,2411397,iss-dllab01,129.69.34.55,91.3093192577362,0,37,930661e4,10_prepare.clahe_flag=True
0.9433121,0.91346157,0.8359375,1.6898770332336426,False,,,38,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-29,1610709329,92.99919629096985,2411397,iss-dllab01,129.69.34.55,92.99919629096985,0,38,930661e4,10_prepare.clahe_flag=True
0.94240505,0.88461536,0.8359375,1.698873519897461,False,,,39,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-31,1610709331,94.69806981086731,2411397,iss-dllab01,129.69.34.55,94.69806981086731,0,39,930661e4,10_prepare.clahe_flag=True
0.9293893,0.86538464,0.875,1.6746785640716553,False,,,40,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-33,1610709333,96.37274837493896,2411397,iss-dllab01,129.69.34.55,96.37274837493896,0,40,930661e4,10_prepare.clahe_flag=True
0.9478372,0.91346157,0.859375,1.6970436573028564,False,,,41,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-34,1610709334,98.06979203224182,2411397,iss-dllab01,129.69.34.55,98.06979203224182,0,41,930661e4,10_prepare.clahe_flag=True
0.9424779,0.9423077,0.828125,1.716651201248169,False,,,42,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-36,1610709336,99.78644323348999,2411397,iss-dllab01,129.69.34.55,99.78644323348999,0,42,930661e4,10_prepare.clahe_flag=True
0.9478372,0.9326923,0.8671875,1.7124018669128418,False,,,43,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-38,1610709338,101.49884510040283,2411397,iss-dllab01,129.69.34.55,101.49884510040283,0,43,930661e4,10_prepare.clahe_flag=True
0.94974554,0.875,0.75,1.714143991470337,False,,,44,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-40,1610709340,103.21298909187317,2411397,iss-dllab01,129.69.34.55,103.21298909187317,0,44,930661e4,10_prepare.clahe_flag=True
0.9478372,0.9326923,0.90625,1.6931126117706299,False,,,45,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-41,1610709341,104.9061017036438,2411397,iss-dllab01,129.69.34.55,104.9061017036438,0,45,930661e4,10_prepare.clahe_flag=True
0.9576486,0.9230769,0.8125,1.6772947311401367,False,,,46,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-43,1610709343,106.58339643478394,2411397,iss-dllab01,129.69.34.55,106.58339643478394,0,46,930661e4,10_prepare.clahe_flag=True
0.94910944,0.875,0.7890625,1.7011151313781738,False,,,47,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-45,1610709345,108.28451156616211,2411397,iss-dllab01,129.69.34.55,108.28451156616211,0,47,930661e4,10_prepare.clahe_flag=True
0.95737916,0.88461536,0.7734375,1.7332732677459717,False,,,48,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-46,1610709346,110.01778483390808,2411397,iss-dllab01,129.69.34.55,110.01778483390808,0,48,930661e4,10_prepare.clahe_flag=True
0.95547074,0.9423077,0.8515625,1.6683852672576904,False,,,49,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-48,1610709348,111.68617010116577,2411397,iss-dllab01,129.69.34.55,111.68617010116577,0,49,930661e4,10_prepare.clahe_flag=True
0.9503817,0.8269231,0.6640625,1.688532829284668,False,,,50,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-50,1610709350,113.37470293045044,2411397,iss-dllab01,129.69.34.55,113.37470293045044,0,50,930661e4,10_prepare.clahe_flag=True
0.9611465,0.9230769,0.8828125,1.6963708400726318,False,,,51,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-51,1610709351,115.07107377052307,2411397,iss-dllab01,129.69.34.55,115.07107377052307,0,51,930661e4,10_prepare.clahe_flag=True
0.95229006,0.91346157,0.8046875,1.685595989227295,False,,,52,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-53,1610709353,116.75666975975037,2411397,iss-dllab01,129.69.34.55,116.75666975975037,0,52,930661e4,10_prepare.clahe_flag=True
0.9548346,0.9326923,0.8203125,1.7082791328430176,False,,,53,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-55,1610709355,118.46494889259338,2411397,iss-dllab01,129.69.34.55,118.46494889259338,0,53,930661e4,10_prepare.clahe_flag=True
0.9583333,0.875,0.734375,1.688713550567627,False,,,54,aaa30598b3d4494590b9fab5ce77c473,2021-01-15_12-15-56,1610709356,120.15366244316101,2411397,iss-dllab01,129.69.34.55,120.15366244316101,0,54,930661e4,10_prepare.clahe_flag=True
